1,1,164854563274.jpg,咖啡拿鐵,381.4,150,咖啡因含量:黃101-200mg/杯,2022/6/10
2,1,164854719845.jpg,焦糖瑪奇朵,275.4,150,咖啡因含量:黃101-200mg/杯,2022/6/11
3,1,164854671498.jpg,卡布奇諾,260.5,150,咖啡因含量:黃101-200mg/杯,2022/6/12
4,1,164854542119.jpg,美式黑咖啡,23.4,90,咖啡因含量:黃101-200mg/杯,2022/6/13
5,1,164854654357.jpg,黑糖風味拿鐵,375.2,150,咖啡因含量:黃101-200mg/杯,2022/6/14
6,1,164854726399.jpg,鴛鴦咖啡,231.3,120,咖啡因含量:綠100mg/杯,2022/6/15
7,1,164855348076.jpg,香草風味拿鐵,240.5,150,咖啡因含量:黃101-200mg/杯,2022/6/16
8,1,164854733355.jpg,拿鐵歐蕾,197.5,150,咖啡因含量:綠100mg以下/杯,2022/6/17
9,1,164854815086.jpg,義式摩卡,368,150,咖啡因含量:黃101-200mg/杯,2022/6/18
10,1,164854662128.jpg,莊園級美式,15.5,100,咖啡因含量:紅201mg/杯,2022/6/19
11,1,164855352165.jpg,莊園級拿鐵,267.7,150,咖啡因含量:紅201mg/杯,2022/6/20
12,1,56546546456.jpg,哥倫比亞,4,110,咖啡因含量:黃101-200mg/杯,2022/6/21
13,1,8797827242.jpg,曼巴,4,110,咖啡因含量:黃101-200mg/杯,2022/6/22
14,1,191016113J5.jpg,黃金曼特寧,4,110,咖啡因含量:黃101-200mg/杯,2022/6/23
15,1,164855352165.jpg,肯亞 精選小農,4,110,咖啡因含量:黃101-200mg/杯,2022/6/24
16,1,164854707440.jpg,莊園老饕深焙,4,110,咖啡因含量:黃101-200mg/杯,2022/6/25
17,1,164854722465.jpg,耶加雪菲,4,110,咖啡因含量:黃101-200mg/杯,2022/6/26
18,2,164854805159.jpg,義式巧克力,378,95,總糖量:64.1公克,2022/6/27
